1,6/1/2016,4,/R,RENT,,375.00,,375.00
1,6/1/2016,5,/S,SEWER,,20.25,,20.25
1,6/1/2016,6,/T,TRASH,,20.00,,20.00
1,6/1/2016,7,/CF,CITY,,8.31,,8.31
2,6/1/2016,4,/R,RENT,,375.00,,375.00
2,6/1/2016,5,/S,SEWER,,20.25,,20.25
2,6/1/2016,6,/T,TRASH,,20.00,,20.00
2,6/1/2016,7,/CF,CITY,,8.31,,8.31
4,6/1/2016,4,/R,RENT,,326.00,,326.00
4,6/1/2016,5,/S,SEWER,,20.25,,20.25
4,6/1/2016,6,/T,TRASH,,20.00,,20.00
5,6/1/2016,4,/R,RENT,,326.00,,326.00
5,6/1/2016,5,/S,SEWER,,20.25,,20.25
5,6/1/2016,6,/T,TRASH,,20.00,,20.00
5,6/1/2016,7,/CF,CITY,,7.33,,7.33
6,6/1/2016,4,/R,RENT,,326.00,,326.00
6,6/1/2016,5,/S,SEWER,,20.25,,20.25
6,6/1/2016,6,/T,TRASH,,20.00,,20.00
6,6/1/2016,7,/CF,CITY,,7.33,,7.33
7,6/1/2016,4,/R,RENT,,326.00,,326.00
7,6/1/2016,5,/S,SEWER,,20.25,,20.25
7,6/1/2016,6,/T,TRASH,,20.00,,20.00
7,6/1/2016,7,/CF,CITY,,7.53,,7.53
7,6/1/2016,8,/P,PET,,10.00,,10.00
8,6/1/2016,4,/R,RENT,,375.00,,375.00
8,6/1/2016,5,/S,SEWER,,20.25,,20.25
8,6/1/2016,6,/T,TRASH,,20.00,,20.00
8,6/1/2016,7,/CF,CITY,,7.53,,7.53
9,6/1/2016,4,/R,RENT,,326.00,,326.00
9,6/1/2016,5,/S,SEWER,,20.25,,20.25
9,6/1/2016,6,/T,TRASH,,20.00,,20.00
9,6/1/2016,7,/CF,CITY,,7.33,,7.33
10,6/1/2016,4,/R,RENT,,326.00,,326.00
10,6/1/2016,5,/S,SEWER,,20.25,,20.25
10,6/1/2016,6,/T,TRASH,,20.00,,20.00
10,6/1/2016,7,/CF,CITY,,7.33,,7.33
11,6/1/2016,4,/R,RENT,,375.00,,375.00
11,6/1/2016,5,/S,SEWER,,20.25,,20.25
11,6/1/2016,6,/T,TRASH,,20.00,,20.00
11,6/1/2016,7,/CF,CITY,,8.31,,8.31
12,6/1/2016,4,/R,RENT,,326.00,,326.00
12,6/1/2016,5,/S,SEWER,,20.25,,20.25
12,6/1/2016,6,/T,TRASH,,20.00,,20.00
12,6/1/2016,7,/CF,CITY,,7.43,,7.43
12,6/1/2016,8,/P,PET,,5.00,,5.00
13,6/1/2016,4,/R,RENT,,326.00,,326.00
13,6/1/2016,5,/S,SEWER,,20.25,,20.25
13,6/1/2016,6,/T,TRASH,,20.00,,20.00
13,6/1/2016,7,/CF,CITY,,7.43,,7.43
13,6/1/2016,8,/P,PET,,5.00,,5.00
14,6/1/2016,4,/R,RENT,,326.00,,326.00
14,6/1/2016,5,/S,SEWER,,20.25,,20.25
14,6/1/2016,6,/T,TRASH,,20.00,,20.00
14,6/1/2016,7,/CF,CITY,,7.33,,7.33
15,6/1/2016,4,/R,RENT,,326.00,,326.00
15,6/1/2016,5,/S,SEWER,,20.25,,20.25
15,6/1/2016,6,/T,TRASH,,20.00,,20.00
15,6/1/2016,7,/CF,CITY,,7.33,,7.33
16,6/1/2016,4,/R,RENT,,375.00,,375.00
16,6/1/2016,5,/S,SEWER,,20.25,,20.25
16,6/1/2016,6,/T,TRASH,,20.00,,20.00
16,6/1/2016,7,/CF,CITY,,8.31,,8.31
17,6/1/2016,4,/R,RENT,,326.00,,326.00
17,6/1/2016,5,/S,SEWER,,20.25,,20.25
17,6/1/2016,6,/T,TRASH,,20.00,,20.00
17,6/1/2016,7,/CF,CITY,,7.33,,7.33
18,6/1/2016,4,/R,RENT,,326.00,,326.00
18,6/1/2016,5,/S,SEWER,,20.25,,20.25
18,6/1/2016,6,/T,TRASH,,20.00,,20.00
18,6/1/2016,7,/CF,CITY,,7.43,,7.43
19,6/1/2016,4,/R,RENT,,326.00,,326.00
19,6/1/2016,5,/S,SEWER,,20.25,,20.25
19,6/1/2016,6,/T,TRASH,,20.00,,20.00
19,6/1/2016,7,/CF,CITY,,7.33,,7.33
20,6/1/2016,4,/R,RENT,,326.00,,326.00
20,6/1/2016,5,/S,SEWER,,20.25,,20.25
20,6/1/2016,6,/T,TRASH,,20.00,,20.00
20,6/1/2016,7,/CF,CITY,,7.43,,7.43
20,6/1/2016,8,/P,PET,,5.00,,5.00
21,6/1/2016,4,/R,RENT,,326.00,,326.00
21,6/1/2016,5,/S,SEWER,,20.25,,20.25
21,6/1/2016,6,/T,TRASH,,20.00,,20.00
21,6/1/2016,7,/CF,CITY,,7.33,,7.33
22,6/1/2016,4,/R,RENT,,326.00,,326.00
22,6/1/2016,5,/S,SEWER,,20.25,,20.25
22,6/1/2016,6,/T,TRASH,,20.00,,20.00
22,6/1/2016,7,/CF,CITY,,7.43,,7.43
22,6/1/2016,8,/P,PET,,5.00,,5.00
23,6/1/2016,4,/R,RENT,,326.00,,326.00
23,6/1/2016,5,/S,SEWER,,20.25,,20.25
23,6/1/2016,6,/T,TRASH,,20.00,,20.00
23,6/1/2016,7,/CF,CITY,,7.33,,7.33
24,6/1/2016,4,/R,RENT,,326.00,,326.00
24,6/1/2016,5,/S,SEWER,,20.25,,20.25
24,6/1/2016,6,/T,TRASH,,20.00,,20.00
24,6/1/2016,7,/CF,CITY,,7.33,,7.33
25,6/1/2016,4,/R,RENT,,326.00,,326.00
25,6/1/2016,5,/S,SEWER,,20.25,,20.25
25,6/1/2016,6,/T,TRASH,,20.00,,20.00
25,6/1/2016,7,/CF,CITY,,7.33,,7.33
27,6/1/2016,4,/R,RENT,,326.00,,326.00
27,6/1/2016,5,/S,SEWER,,20.25,,20.25
27,6/1/2016,6,/T,TRASH,,20.00,,20.00
27,6/1/2016,7,/CF,CITY,,7.33,,7.33
28,6/1/2016,4,/R,RENT,,336.00,,336.00
28,6/1/2016,5,/S,SEWER,,20.25,,20.25
28,6/1/2016,6,/T,TRASH,,20.00,,20.00
28,6/1/2016,7,/CF,CITY,,7.53,,7.53
29,6/1/2016,4,/R,RENT,,326.00,,326.00
29,6/1/2016,5,/S,SEWER,,20.25,,20.25
29,6/1/2016,6,/T,TRASH,,20.00,,20.00
29,6/1/2016,7,/CF,CITY,,7.43,,7.43
29,6/1/2016,8,/P,PET,,5.00,,5.00
30,6/1/2016,4,/R,RENT,,326.00,,326.00
30,6/1/2016,5,/S,SEWER,,20.25,,20.25
30,6/1/2016,6,/T,TRASH,,20.00,,20.00
30,6/1/2016,7,/CF,CITY,,7.33,,7.33
31,6/1/2016,4,/R,RENT,,326.00,,326.00
31,6/1/2016,5,/S,SEWER,,20.25,,20.25
31,6/1/2016,6,/T,TRASH,,20.00,,20.00
31,6/1/2016,7,/CF,CITY,,7.43,,7.43
31,6/1/2016,8,/P,PET,,5.00,,5.00
32,6/1/2016,4,/R,RENT,,375.00,,375.00
32,6/1/2016,5,/S,SEWER,,20.25,,20.25
32,6/1/2016,6,/T,TRASH,,20.00,,20.00
32,6/1/2016,7,/CF,CITY,,8.31,,8.31
33,6/1/2016,4,/R,RENT,,326.00,,326.00
33,6/1/2016,5,/S,SEWER,,20.25,,20.25
33,6/1/2016,6,/T,TRASH,,20.00,,20.00
33,6/1/2016,7,/CF,CITY,,7.43,,7.43
33,6/1/2016,8,/P,PET,,5.00,,5.00
34,6/1/2016,4,/R,RENT,,326.00,,326.00
34,6/1/2016,5,/S,SEWER,,20.25,,20.25
34,6/1/2016,6,/T,TRASH,,20.00,,20.00
34,6/1/2016,7,/CF,CITY,,7.33,,7.33
35,6/1/2016,4,/R,RENT,,326.00,,326.00
35,6/1/2016,5,/S,SEWER,,20.25,,20.25
35,6/1/2016,6,/T,TRASH,,20.00,,20.00
35,6/1/2016,7,/CF,CITY,,7.43,,7.43
35,6/1/2016,8,/P,PET,,5.00,,5.00
36,6/1/2016,4,/R,RENT,,375.00,,375.00
36,6/1/2016,5,/S,SEWER,,20.25,,20.25
36,6/1/2016,6,/T,TRASH,,20.00,,20.00
36,6/1/2016,7,/CF,CITY,,7.53,,7.53
37,6/1/2016,4,/R,RENT,,375.00,,375.00
37,6/1/2016,5,/S,SEWER,,20.25,,20.25
37,6/1/2016,6,/T,TRASH,,20.00,,20.00
37,6/1/2016,7,/CF,CITY,,8.31,,8.31
38,6/1/2016,4,/R,RENT,,326.00,,326.00
38,6/1/2016,5,/S,SEWER,,20.25,,20.25
38,6/1/2016,6,/T,TRASH,,20.00,,20.00
38,6/1/2016,7,/CF,CITY,,7.33,,7.33
40,6/1/2016,4,/R,RENT,,326.00,,326.00
40,6/1/2016,5,/S,SEWER,,20.25,,20.25
40,6/1/2016,6,/T,TRASH,,20.00,,20.00
40,6/1/2016,7,/CF,CITY,,7.33,,7.33
41,6/1/2016,4,/R,RENT,,326.00,,326.00
41,6/1/2016,5,/S,SEWER,,20.25,,20.25
41,6/1/2016,6,/T,TRASH,,20.00,,20.00
41,6/1/2016,7,/CF,CITY,,7.33,,7.33
42,6/1/2016,4,/R,RENT,,326.00,,326.00
42,6/1/2016,5,/S,SEWER,,20.25,,20.25
42,6/1/2016,6,/T,TRASH,,20.00,,20.00
42,6/1/2016,7,/CF,CITY,,7.43,,7.43
42,6/1/2016,8,/P,PET,,5.00,,5.00
43,6/1/2016,4,/R,RENT,,326.00,,326.00
43,6/1/2016,5,/S,SEWER,,20.25,,20.25
43,6/1/2016,6,/T,TRASH,,20.00,,20.00
43,6/1/2016,7,/CF,CITY,,7.43,,7.43
43,6/1/2016,8,/P,PET,,5.00,,5.00
44,6/1/2016,4,/R,RENT,,326.00,,326.00
44,6/1/2016,5,/S,SEWER,,20.25,,20.25
44,6/1/2016,6,/T,TRASH,,20.00,,20.00
44,6/1/2016,7,/CF,CITY,,7.33,,7.33
45,6/1/2016,4,/R,RENT,,326.00,,326.00
45,6/1/2016,5,/S,SEWER,,20.25,,20.25
45,6/1/2016,6,/T,TRASH,,20.00,,20.00
45,6/1/2016,7,/CF,CITY,,7.33,,7.33
47,6/1/2016,4,/R,RENT,,375.00,,375.00
47,6/1/2016,5,/S,SEWER,,20.25,,20.25
47,6/1/2016,6,/T,TRASH,,20.00,,20.00
47,6/1/2016,7,/CF,CITY,,8.31,,8.31
48,6/1/2016,4,/R,RENT,,326.00,,326.00
48,6/1/2016,5,/S,SEWER,,20.25,,20.25
48,6/1/2016,6,/T,TRASH,,20.00,,20.00
48,6/1/2016,7,/CF,CITY,,7.33,,7.33
49,6/1/2016,4,/R,RENT,,326.00,,326.00
49,6/1/2016,5,/S,SEWER,,20.25,,20.25
49,6/1/2016,6,/T,TRASH,,20.00,,20.00
49,6/1/2016,7,/CF,CITY,,7.43,,7.43
49,6/1/2016,8,/P,PET,,5.00,,5.00
51,6/1/2016,4,/R,RENT,,351.00,,351.00
51,6/1/2016,5,/S,SEWER,,20.25,,20.25
51,6/1/2016,6,/T,TRASH,,20.00,,20.00
51,6/1/2016,7,/CF,CITY,,7.93,,7.93
51,6/1/2016,8,/P,PET,,5.00,,5.00
52,6/1/2016,4,/R,RENT,,351.00,,351.00
52,6/1/2016,5,/S,SEWER,,20.25,,20.25
52,6/1/2016,6,/T,TRASH,,20.00,,20.00
52,6/1/2016,7,/CF,CITY,,7.83,,7.83
53,6/1/2016,4,/R,RENT,,351.00,,351.00
53,6/1/2016,5,/S,SEWER,,20.25,,20.25
53,6/1/2016,6,/T,TRASH,,20.00,,20.00
53,6/1/2016,7,/CF,CITY,,8.13,,8.13
53,6/1/2016,8,/P,PET,,15.00,,15.00
54,6/1/2016,4,/R,RENT,,351.00,,351.00
54,6/1/2016,5,/S,SEWER,,20.25,,20.25
54,6/1/2016,6,/T,TRASH,,20.00,,20.00
54,6/1/2016,7,/CF,CITY,,7.83,,7.83
55,6/1/2016,4,/R,RENT,,351.00,,351.00
55,6/1/2016,5,/S,SEWER,,20.25,,20.25
55,6/1/2016,6,/T,TRASH,,20.00,,20.00
55,6/1/2016,7,/CF,CITY,,7.83,,7.83
56,6/1/2016,4,/R,RENT,,336.00,,336.00
56,6/1/2016,5,/S,SEWER,,20.25,,20.25
56,6/1/2016,6,/T,TRASH,,20.00,,20.00
56,6/1/2016,7,/CF,CITY,,7.53,,7.53
57,6/1/2016,4,/R,RENT,,336.00,,336.00
57,6/1/2016,5,/S,SEWER,,20.25,,20.25
57,6/1/2016,6,/T,TRASH,,20.00,,20.00
57,6/1/2016,7,/CF,CITY,,7.63,,7.63
57,6/1/2016,8,/P,PET,,5.00,,5.00
59,6/1/2016,4,/R,RENT,,351.00,,351.00
59,6/1/2016,5,/S,SEWER,,20.25,,20.25
59,6/1/2016,6,/T,TRASH,,20.00,,20.00
59,6/1/2016,7,/CF,CITY,,8.03,,8.03
59,6/1/2016,8,/P,PET,,10.00,,10.00
60,6/1/2016,4,/R,RENT,,351.00,,351.00
60,6/1/2016,5,/S,SEWER,,20.25,,20.25
60,6/1/2016,6,/T,TRASH,,20.00,,20.00
60,6/1/2016,7,/CF,CITY,,7.83,,7.83
61,6/1/2016,4,/R,RENT,,351.00,,351.00
61,6/1/2016,5,/S,SEWER,,20.25,,20.25
61,6/1/2016,6,/T,TRASH,,20.00,,20.00
61,6/1/2016,7,/CF,CITY,,7.93,,7.93
61,6/1/2016,8,/P,PET,,5.00,,5.00
62,6/1/2016,4,/R,RENT,,336.00,,336.00
62,6/1/2016,5,/S,SEWER,,20.25,,20.25
62,6/1/2016,6,/T,TRASH,,20.00,,20.00
62,6/1/2016,7,/CF,CITY,,7.53,,7.53
64,6/1/2016,4,/R,RENT,,351.00,,351.00
64,6/1/2016,5,/S,SEWER,,20.25,,20.25
64,6/1/2016,6,/T,TRASH,,20.00,,20.00
64,6/1/2016,7,/CF,CITY,,7.83,,7.83
65,6/1/2016,4,/R,RENT,,336.00,,336.00
65,6/1/2016,5,/S,SEWER,,20.25,,20.25
65,6/1/2016,6,/T,TRASH,,20.00,,20.00
65,6/1/2016,7,/CF,CITY,,7.63,,7.63
67,6/1/2016,4,/R,RENT,,336.00,,336.00
67,6/1/2016,5,/S,SEWER,,20.25,,20.25
67,6/1/2016,6,/T,TRASH,,20.00,,20.00
67,6/1/2016,7,/CF,CITY,,7.63,,7.63
67,6/1/2016,8,/P,PET,,5.00,,5.00
69,6/1/2016,4,/R,RENT,,351.00,,351.00
69,6/1/2016,5,/S,SEWER,,20.25,,20.25
69,6/1/2016,6,/T,TRASH,,20.00,,20.00
69,6/1/2016,7,/CF,CITY,,8.03,,8.03
69,6/1/2016,8,/P,PET,,10.00,,10.00
70,6/1/2016,4,/R,RENT,,351.00,,351.00
70,6/1/2016,5,/S,SEWER,,20.25,,20.25
70,6/1/2016,6,/T,TRASH,,20.00,,20.00
71,6/1/2016,4,/R,RENT,,351.00,,351.00
71,6/1/2016,5,/S,SEWER,,20.25,,20.25
71,6/1/2016,6,/T,TRASH,,20.00,,20.00
71,6/1/2016,7,/CF,CITY,,7.83,,7.83
72,6/1/2016,4,/R,RENT,,375.00,,375.00
72,6/1/2016,5,/S,SEWER,,20.25,,20.25
72,6/1/2016,6,/T,TRASH,,20.00,,20.00
72,6/1/2016,7,/CF,CITY,,8.31,,8.31
73,6/1/2016,4,/R,RENT,,336.00,,336.00
73,6/1/2016,5,/S,SEWER,,20.25,,20.25
73,6/1/2016,6,/T,TRASH,,20.00,,20.00
73,6/1/2016,7,/CF,CITY,,7.63,,7.63
73,6/1/2016,8,/P,PET,,5.00,,5.00
74,6/1/2016,4,/R,RENT,,336.00,,336.00
74,6/1/2016,5,/S,SEWER,,20.25,,20.25
74,6/1/2016,6,/T,TRASH,,20.00,,20.00
74,6/1/2016,7,/CF,CITY,,7.63,,7.63
74,6/1/2016,8,/P,PET,,5.00,,5.00
75,6/1/2016,4,/R,RENT,,375.00,,375.00
75,6/1/2016,5,/S,SEWER,,20.25,,20.25
75,6/1/2016,6,/T,TRASH,,20.00,,20.00
75,6/1/2016,7,/CF,CITY,,8.31,,8.31
76,6/1/2016,4,/R,RENT,,375.00,,375.00
76,6/1/2016,5,/S,SEWER,,20.25,,20.25
76,6/1/2016,6,/T,TRASH,,20.00,,20.00
76,6/1/2016,7,/CF,CITY,,8.31,,8.31
77,6/1/2016,4,/R,RENT,,336.00,,336.00
77,6/1/2016,5,/S,SEWER,,20.25,,20.25
77,6/1/2016,6,/T,TRASH,,20.00,,20.00
77,6/1/2016,7,/CF,CITY,,7.63,,7.63
77,6/1/2016,8,/P,PET,,5.00,,5.00
78,6/1/2016,4,/R,RENT,,336.00,,336.00
78,6/1/2016,5,/S,SEWER,,20.25,,20.25
78,6/1/2016,6,/T,TRASH,,20.00,,20.00
78,6/1/2016,7,/CF,CITY,,7.53,,7.53
79,6/1/2016,4,/R,RENT,,336.00,,336.00
79,6/1/2016,5,/S,SEWER,,20.25,,20.25
79,6/1/2016,6,/T,TRASH,,20.00,,20.00
79,6/1/2016,7,/CF,CITY,,7.53,,7.53
80,6/1/2016,4,/R,RENT,,336.00,,336.00
80,6/1/2016,5,/S,SEWER,,20.25,,20.25
80,6/1/2016,6,/T,TRASH,,20.00,,20.00
80,6/1/2016,7,/CF,CITY,,7.63,,7.63
80,6/1/2016,8,/P,PET,,5.00,,5.00
81,6/1/2016,4,/R,RENT,,336.00,,336.00
81,6/1/2016,5,/S,SEWER,,20.25,,20.25
81,6/1/2016,6,/T,TRASH,,20.00,,20.00
81,6/1/2016,7,/CF,CITY,,7.53,,7.53
84,6/1/2016,4,/R,RENT,,375.00,,375.00
84,6/1/2016,5,/S,SEWER,,20.25,,20.25
84,6/1/2016,6,/T,TRASH,,20.00,,20.00
84,6/1/2016,7,/CF,CITY,,8.31,,8.31
85,6/1/2016,4,/R,RENT,,375.00,,375.00
85,6/1/2016,5,/S,SEWER,,20.25,,20.25
85,6/1/2016,6,/T,TRASH,,20.00,,20.00
85,6/1/2016,7,/CF,CITY,,8.31,,8.31
86,6/1/2016,4,/R,RENT,,336.00,,336.00
86,6/1/2016,5,/S,SEWER,,20.25,,20.25
86,6/1/2016,6,/T,TRASH,,20.00,,20.00
86,6/1/2016,7,/CF,CITY,,7.53,,7.53
88,6/1/2016,4,/R,RENT,,351.00,,351.00
88,6/1/2016,5,/S,SEWER,,20.25,,20.25
88,6/1/2016,6,/T,TRASH,,20.00,,20.00
88,6/1/2016,7,/CF,CITY,,7.83,,7.83
90,6/1/2016,4,/R,RENT,,336.00,,336.00
90,6/1/2016,5,/S,SEWER,,20.25,,20.25
90,6/1/2016,6,/T,TRASH,,20.00,,20.00
90,6/1/2016,7,/CF,CITY,,7.53,,7.53
91,6/1/2016,4,/R,RENT,,336.00,,336.00
91,6/1/2016,5,/S,SEWER,,20.25,,20.25
91,6/1/2016,6,/T,TRASH,,20.00,,20.00
91,6/1/2016,7,/CF,CITY,,7.63,,7.63
91,6/1/2016,8,/P,PET,,5.00,,5.00
93,6/1/2016,4,/R,RENT,,336.00,,336.00
93,6/1/2016,5,/S,SEWER,,20.25,,20.25
93,6/1/2016,6,/T,TRASH,,20.00,,20.00
93,6/1/2016,7,/CF,CITY,,7.53,,7.53
94,6/1/2016,4,/R,RENT,,336.00,,336.00
