1,6/1/2016,4,/R,RENT,,570.00,,570.00
1,6/1/2016,5,/T,TRASH,,29.75,,29.75
1,6/1/2016,6,/S,SEWER,,51.58,,51.58
10,6/1/2016,4,/R,RENT,,550.00,,550.00
10,6/1/2016,5,/T,TRASH,,29.75,,29.75
10,6/1/2016,6,/S,SEWER,,51.58,,51.58
100,6/1/2016,4,/R,RENT,,600.00,,600.00
100,6/1/2016,5,/T,TRASH,,29.75,,29.75
100,6/1/2016,6,/S,SEWER,,51.58,,51.58
101,6/1/2016,4,/R,RENT,,550.00,,550.00
101,6/1/2016,5,/T,TRASH,,29.75,,29.75
101,6/1/2016,6,/S,SEWER,,51.58,,51.58
102,6/1/2016,4,/R,RENT,,550.00,,550.00
102,6/1/2016,5,/T,TRASH,,29.75,,29.75
102,6/1/2016,6,/S,SEWER,,51.58,,51.58
103,6/1/2016,4,/R,RENT,,575.00,,575.00
103,6/1/2016,5,/T,TRASH,,29.75,,29.75
103,6/1/2016,6,/S,SEWER,,51.58,,51.58
104,6/1/2016,4,/R,RENT,,600.00,,600.00
104,6/1/2016,5,/T,TRASH,,29.75,,29.75
104,6/1/2016,6,/S,SEWER,,51.58,,51.58
105,6/1/2016,4,/R,RENT,,560.00,,560.00
105,6/1/2016,5,/T,TRASH,,29.75,,29.75
105,6/1/2016,6,/S,SEWER,,51.58,,51.58
106,6/1/2016,4,/R,RENT,,547.00,,547.00
106,6/1/2016,5,/T,TRASH,,29.75,,29.75
106,6/1/2016,6,/S,SEWER,,51.58,,51.58
107,6/1/2016,4,/R,RENT,,635.00,,635.00
107,6/1/2016,5,/T,TRASH,,29.75,,29.75
107,6/1/2016,6,/S,SEWER,,51.58,,51.58
108,6/1/2016,4,/R,RENT,,575.00,,575.00
108,6/1/2016,5,/T,TRASH,,29.75,,29.75
108,6/1/2016,6,/S,SEWER,,51.58,,51.58
109,6/1/2016,4,/R,RENT,,580.00,,580.00
109,6/1/2016,5,/T,TRASH,,29.75,,29.75
109,6/1/2016,6,/S,SEWER,,51.58,,51.58
11,6/1/2016,4,/R,RENT,,485.00,,485.00
11,6/1/2016,5,/T,TRASH,,29.75,,29.75
11,6/1/2016,6,/S,SEWER,,51.58,,51.58
110,6/1/2016,4,/R,RENT,,625.00,,625.00
110,6/1/2016,5,/T,TRASH,,29.75,,29.75
110,6/1/2016,6,/S,SEWER,,51.58,,51.58
111,6/1/2016,4,/R,RENT,,575.00,,575.00
111,6/1/2016,5,/T,TRASH,,29.75,,29.75
111,6/1/2016,6,/S,SEWER,,51.58,,51.58
112,6/1/2016,4,/R,RENT,,522.00,,522.00
112,6/1/2016,5,/T,TRASH,,29.75,,29.75
112,6/1/2016,6,/S,SEWER,,51.58,,51.58
113,6/1/2016,4,/R,RENT,,590.00,,590.00
113,6/1/2016,5,/T,TRASH,,29.75,,29.75
113,6/1/2016,6,/S,SEWER,,51.58,,51.58
114,6/1/2016,4,/R,RENT,,540.00,,540.00
114,6/1/2016,5,/T,TRASH,,29.75,,29.75
114,6/1/2016,6,/S,SEWER,,51.58,,51.58
115,6/1/2016,4,/R,RENT,,545.00,,545.00
115,6/1/2016,5,/T,TRASH,,29.75,,29.75
115,6/1/2016,6,/S,SEWER,,51.58,,51.58
116,6/1/2016,4,/R,RENT,,600.00,,600.00
116,6/1/2016,5,/T,TRASH,,29.75,,29.75
116,6/1/2016,6,/S,SEWER,,51.58,,51.58
117,6/1/2016,4,/R,RENT,,560.00,,560.00
117,6/1/2016,5,/T,TRASH,,29.75,,29.75
117,6/1/2016,6,/S,SEWER,,51.58,,51.58
118,6/1/2016,4,/R,RENT,,600.00,,600.00
118,6/1/2016,5,/T,TRASH,,29.75,,29.75
118,6/1/2016,6,/S,SEWER,,51.58,,51.58
119,6/1/2016,4,/R,RENT,,575.00,,575.00
119,6/1/2016,5,/T,TRASH,,29.75,,29.75
119,6/1/2016,6,/S,SEWER,,51.58,,51.58
12,6/1/2016,4,/R,RENT,,545.00,,545.00
12,6/1/2016,5,/T,TRASH,,29.75,,29.75
12,6/1/2016,6,/S,SEWER,,51.58,,51.58
120,6/1/2016,4,/R,RENT,,550.00,,550.00
120,6/1/2016,5,/T,TRASH,,29.75,,29.75
120,6/1/2016,6,/S,SEWER,,51.58,,51.58
121,6/1/2016,4,/R,RENT,,550.00,,550.00
121,6/1/2016,5,/T,TRASH,,29.75,,29.75
121,6/1/2016,6,/S,SEWER,,51.58,,51.58
122,6/1/2016,4,/R,RENT,,560.00,,560.00
122,6/1/2016,5,/T,TRASH,,29.75,,29.75
122,6/1/2016,6,/S,SEWER,,51.58,,51.58
123,6/1/2016,4,/R,RENT,,580.00,,580.00
123,6/1/2016,5,/T,TRASH,,29.75,,29.75
123,6/1/2016,6,/S,SEWER,,51.58,,51.58
124,6/1/2016,4,/R,RENT,,580.90,,580.90
124,6/1/2016,5,/T,TRASH,,29.75,,29.75
124,6/1/2016,6,/S,SEWER,,51.58,,51.58
125,6/1/2016,4,/R,RENT,,555.00,,555.00
125,6/1/2016,5,/T,TRASH,,29.75,,29.75
125,6/1/2016,6,/S,SEWER,,51.58,,51.58
126,6/1/2016,4,/R,RENT,,540.00,,540.00
126,6/1/2016,5,/T,TRASH,,29.75,,29.75
126,6/1/2016,6,/S,SEWER,,51.58,,51.58
127,6/1/2016,4,/R,RENT,,500.00,,500.00
127,6/1/2016,5,/T,TRASH,,29.75,,29.75
127,6/1/2016,6,/S,SEWER,,51.58,,51.58
128,6/1/2016,4,/R,RENT,,555.00,,555.00
128,6/1/2016,5,/T,TRASH,,29.75,,29.75
128,6/1/2016,6,/S,SEWER,,51.58,,51.58
129,6/1/2016,4,/R,RENT,,635.00,,635.00
129,6/1/2016,5,/T,TRASH,,29.75,,29.75
129,6/1/2016,6,/S,SEWER,,51.58,,51.58
13,6/1/2016,4,/R,RENT,,550.00,,550.00
13,6/1/2016,5,/T,TRASH,,29.75,,29.75
13,6/1/2016,6,/S,SEWER,,51.58,,51.58
130,6/1/2016,4,/R,RENT,,560.00,,560.00
130,6/1/2016,5,/T,TRASH,,29.75,,29.75
130,6/1/2016,6,/S,SEWER,,51.58,,51.58
131,6/1/2016,4,/R,RENT,,545.00,,545.00
131,6/1/2016,5,/T,TRASH,,29.75,,29.75
131,6/1/2016,6,/S,SEWER,,51.58,,51.58
132,6/1/2016,4,/R,RENT,,575.00,,575.00
132,6/1/2016,5,/T,TRASH,,29.75,,29.75
132,6/1/2016,6,/S,SEWER,,51.58,,51.58
133,6/1/2016,4,/R,RENT,,545.00,,545.00
133,6/1/2016,5,/T,TRASH,,29.75,,29.75
133,6/1/2016,6,/S,SEWER,,51.58,,51.58
134,6/1/2016,4,/R,RENT,,615.00,,615.00
134,6/1/2016,5,/T,TRASH,,29.75,,29.75
134,6/1/2016,6,/S,SEWER,,51.58,,51.58
135,6/1/2016,4,/R,RENT,,580.00,,580.00
135,6/1/2016,5,/T,TRASH,,29.75,,29.75
135,6/1/2016,6,/S,SEWER,,51.58,,51.58
136,6/1/2016,4,/R,RENT,,575.00,,575.00
136,6/1/2016,5,/T,TRASH,,29.75,,29.75
136,6/1/2016,6,/S,SEWER,,51.58,,51.58
137,6/1/2016,4,/R,RENT,,550.00,,550.00
137,6/1/2016,5,/T,TRASH,,29.75,,29.75
137,6/1/2016,6,/S,SEWER,,51.58,,51.58
138,6/1/2016,4,/R,RENT,,555.00,,555.00
138,6/1/2016,5,/T,TRASH,,29.75,,29.75
138,6/1/2016,6,/S,SEWER,,51.58,,51.58
139,6/1/2016,4,/R,RENT,,575.00,,575.00
139,6/1/2016,5,/T,TRASH,,29.75,,29.75
139,6/1/2016,6,/S,SEWER,,51.58,,51.58
14,6/1/2016,4,/R,RENT,,580.00,,580.00
14,6/1/2016,5,/T,TRASH,,29.75,,29.75
14,6/1/2016,6,/S,SEWER,,51.58,,51.58
140,6/1/2016,4,/R,RENT,,510.00,,510.00
140,6/1/2016,5,/T,TRASH,,29.75,,29.75
140,6/1/2016,6,/S,SEWER,,51.58,,51.58
141,6/1/2016,4,/R,RENT,,525.00,,525.00
141,6/1/2016,5,/T,TRASH,,29.75,,29.75
141,6/1/2016,6,/S,SEWER,,51.58,,51.58
142,6/1/2016,4,/R,RENT,,550.00,,550.00
142,6/1/2016,5,/T,TRASH,,29.75,,29.75
142,6/1/2016,6,/S,SEWER,,51.58,,51.58
143,6/1/2016,4,/R,RENT,,539.00,,539.00
143,6/1/2016,5,/T,TRASH,,29.75,,29.75
143,6/1/2016,6,/S,SEWER,,51.58,,51.58
144,6/1/2016,4,/R,RENT,,510.00,,510.00
144,6/1/2016,5,/T,TRASH,,29.75,,29.75
144,6/1/2016,6,/S,SEWER,,51.58,,51.58
145,6/1/2016,4,/R,RENT,,550.00,,550.00
145,6/1/2016,5,/T,TRASH,,29.75,,29.75
145,6/1/2016,6,/S,SEWER,,51.58,,51.58
146,6/1/2016,4,/R,RENT,,550.00,,550.00
146,6/1/2016,5,/T,TRASH,,29.75,,29.75
146,6/1/2016,6,/S,SEWER,,51.58,,51.58
147,6/1/2016,4,/R,RENT,,560.00,,560.00
147,6/1/2016,5,/T,TRASH,,29.75,,29.75
147,6/1/2016,6,/S,SEWER,,51.58,,51.58
148,6/1/2016,4,/R,RENT,,522.00,,522.00
148,6/1/2016,5,/T,TRASH,,29.75,,29.75
148,6/1/2016,6,/S,SEWER,,51.58,,51.58
149,6/1/2016,4,/R,RENT,,600.00,,600.00
149,6/1/2016,5,/T,TRASH,,29.75,,29.75
149,6/1/2016,6,/S,SEWER,,51.58,,51.58
15,6/1/2016,4,/R,RENT,,575.00,,575.00
15,6/1/2016,5,/T,TRASH,,29.75,,29.75
15,6/1/2016,6,/S,SEWER,,51.58,,51.58
150,6/1/2016,4,/R,RENT,,550.00,,550.00
150,6/1/2016,5,/T,TRASH,,29.75,,29.75
150,6/1/2016,6,/S,SEWER,,51.58,,51.58
151,6/1/2016,4,/R,RENT,,470.00,,470.00
151,6/1/2016,5,/T,TRASH,,29.75,,29.75
151,6/1/2016,6,/S,SEWER,,51.58,,51.58
152,6/1/2016,4,/R,RENT,,550.00,,550.00
152,6/1/2016,5,/T,TRASH,,29.75,,29.75
152,6/1/2016,6,/S,SEWER,,51.58,,51.58
153,6/1/2016,4,/R,RENT,,625.00,,625.00
153,6/1/2016,5,/T,TRASH,,29.75,,29.75
153,6/1/2016,6,/S,SEWER,,51.58,,51.58
154,6/1/2016,4,/R,RENT,,544.00,,544.00
154,6/1/2016,5,/T,TRASH,,29.75,,29.75
154,6/1/2016,6,/S,SEWER,,51.58,,51.58
155,6/1/2016,4,/R,RENT,,550.00,,550.00
155,6/1/2016,5,/T,TRASH,,29.75,,29.75
155,6/1/2016,6,/S,SEWER,,51.58,,51.58
156,6/1/2016,4,/R,RENT,,557.00,,557.00
156,6/1/2016,5,/T,TRASH,,29.75,,29.75
156,6/1/2016,6,/S,SEWER,,51.58,,51.58
157,6/1/2016,4,/R,RENT,,575.00,,575.00
157,6/1/2016,5,/T,TRASH,,29.75,,29.75
157,6/1/2016,6,/S,SEWER,,51.58,,51.58
158,6/1/2016,4,/R,RENT,,493.00,,493.00
158,6/1/2016,5,/T,TRASH,,29.75,,29.75
158,6/1/2016,6,/S,SEWER,,51.58,,51.58
159,6/1/2016,4,/R,RENT,,510.00,,510.00
159,6/1/2016,5,/T,TRASH,,29.75,,29.75
159,6/1/2016,6,/S,SEWER,,51.58,,51.58
16,6/1/2016,4,/R,RENT,,540.00,,540.00
16,6/1/2016,5,/T,TRASH,,29.75,,29.75
16,6/1/2016,6,/S,SEWER,,51.58,,51.58
160,6/1/2016,4,/R,RENT,,550.00,,550.00
160,6/1/2016,5,/T,TRASH,,29.75,,29.75
160,6/1/2016,6,/S,SEWER,,51.58,,51.58
161,6/1/2016,4,/R,RENT,,575.00,,575.00
161,6/1/2016,5,/T,TRASH,,29.75,,29.75
161,6/1/2016,6,/S,SEWER,,51.58,,51.58
162,6/1/2016,4,/R,RENT,,550.00,,550.00
162,6/1/2016,5,/T,TRASH,,29.75,,29.75
162,6/1/2016,6,/S,SEWER,,51.58,,51.58
163,6/1/2016,4,/R,RENT,,532.00,,532.00
163,6/1/2016,5,/T,TRASH,,29.75,,29.75
163,6/1/2016,6,/S,SEWER,,51.58,,51.58
164,6/1/2016,4,/R,RENT,,530.00,,530.00
164,6/1/2016,5,/T,TRASH,,29.75,,29.75
164,6/1/2016,6,/S,SEWER,,51.58,,51.58
165,6/1/2016,4,/R,RENT,,550.00,,550.00
165,6/1/2016,5,/T,TRASH,,29.75,,29.75
165,6/1/2016,6,/S,SEWER,,51.58,,51.58
17,6/1/2016,4,/R,RENT,,520.00,,520.00
17,6/1/2016,5,/T,TRASH,,29.75,,29.75
17,6/1/2016,6,/S,SEWER,,51.58,,51.58
18,6/1/2016,4,/R,RENT,,540.00,,540.00
18,6/1/2016,5,/T,TRASH,,29.75,,29.75
18,6/1/2016,6,/S,SEWER,,51.58,,51.58
19,6/1/2016,4,/R,RENT,,580.00,,580.00
19,6/1/2016,5,/T,TRASH,,29.75,,29.75
19,6/1/2016,6,/S,SEWER,,51.58,,51.58
2,6/1/2016,4,/R,RENT,,515.00,,515.00
2,6/1/2016,5,/T,TRASH,,29.75,,29.75
2,6/1/2016,6,/S,SEWER,,51.58,,51.58
20,6/1/2016,4,/R,RENT,,635.00,,635.00
20,6/1/2016,5,/T,TRASH,,29.75,,29.75
20,6/1/2016,6,/S,SEWER,,51.58,,51.58
21,6/1/2016,4,/R,RENT,,495.00,,495.00
21,6/1/2016,5,/T,TRASH,,29.75,,29.75
21,6/1/2016,6,/S,SEWER,,51.58,,51.58
22,6/1/2016,4,/R,RENT,,525.00,,525.00
